unique_id,id,early_death_notes,temperature,life_stage,date,length,clutch_size,version,ID,X7
NA,NA,NA,12.0,4,2016-07-29,586.899,NA,2.0,N.4.C,NA
NA,NA,NA,12.0,3,2016-08-01,2029.892,NA,2.0,E,NA
NA,NA,NA,12.0,1,2016-08-01,2171.0,NA,2.0,G,NA
NA,NA,NA,12.0,1,2016-08-01,609.296,NA,2.0,G.1.A,NA
NA,NA,NA,12.0,1,2016-08-01,554.796,NA,2.0,G.1.B,NA
NA,NA,NA,12.0,1,2016-08-01,604.745,NA,2.0,G.1.C,NA
NA,NA,NA,12.0,3,2016-08-05,2508.98,NA,2.0,F,NA
NA,NA,NA,12.0,4,2016-08-08,2417.794,NA,2.0,E,NA
NA,NA,NA,12.0,4,2016-08-08,673.564,NA,2.0,E.4.A,NA
NA,NA,NA,12.0,4,2016-08-08,622.467,NA,2.0,E.4.B,NA
NA,NA,NA,12.0,4,2016-08-08,584.966,NA,2.0,E.4.C,NA
NA,NA,NA,12.0,4,2016-08-08,2664.267,NA,1.0,2G1.2,NA
NA,NA,NA,12.0,4,2016-08-08,719.082,NA,1.0,G.4.A,NA
NA,NA,NA,12.0,4,2016-08-08,747.211,NA,1.0,G.4.B,NA
NA,NA,NA,12.0,4,2016-08-08,591.131,NA,1.0,G.4.C,NA
NA,NA,NA,12.0,4,2016-08-11,2647.543,NA,2.0,F,NA
NA,NA,NA,12.0,4,2016-08-11,616.785,NA,2.0,F.4.A,NA
NA,NA,NA,12.0,4,2016-08-11,695.51,NA,2.0,F.4.B,NA
NA,NA,NA,12.0,4,2016-08-11,637.098,NA,2.0,F.4.C,NA
NA,NA,NA,16.0,NA,2016-05-31,1778.141,NA,2.0,D6,NA
NA,NA,NA,16.0,NA,2016-05-31,1886.954,NA,2.0,D5,NA
NA,NA,NA,16.0,NA,2016-05-31,1668.549,NA,2.0,D4,NA
NA,NA,NA,16.0,NA,2016-05-31,2047.91,NA,2.0,D3,NA
NA,NA,NA,16.0,NA,2016-05-31,1840.235,NA,2.0,D2,NA
NA,NA,NA,16.0,NA,2016-05-31,1925.291,NA,2.0,D1,NA
NA,NA,NA,16.0,NA,2016-05-31,2138.847,NA,2.0,C6,NA
NA,NA,NA,16.0,NA,2016-05-31,1977.008,NA,2.0,C5,NA
NA,NA,NA,16.0,NA,2016-05-31,1709.562,NA,2.0,C4,NA
NA,NA,NA,16.0,NA,2016-05-31,1933.621,NA,2.0,C3,NA
NA,NA,NA,16.0,NA,2016-05-31,1986.318,NA,2.0,C1,NA
NA,NA,NA,16.0,NA,2016-06-29,844.127,NA,1.0,2G.1.3,NA
NA,NA,NA,16.0,NA,2016-06-29,884.125,NA,1.0,1K.1.3,NA
NA,NA,NA,16.0,NA,2016-07-01,600.975,NA,2.0,E.2.1.6,NA
NA,NA,NA,16.0,NA,2016-07-01,635.235,NA,2.0,E.2.1.5,NA
NA,NA,NA,16.0,NA,2016-07-01,590.512,NA,2.0,E.2.1.4,NA
NA,NA,NA,16.0,NA,2016-07-01,586.205,NA,2.0,E.2.1.3,NA
NA,NA,NA,16.0,NA,2016-07-01,617.579,NA,2.0,E.2.1.2,NA
NA,NA,NA,16.0,NA,2016-07-01,620.658,NA,2.0,E.2.1.1,NA
NA,NA,NA,16.0,NA,2016-07-01,1980.836,NA,2.0,2E.1.5,NA
NA,NA,NA,16.0,NA,2016-07-03,592.0,NA,2.0,C.2.1.3,NA
NA,NA,NA,16.0,NA,2016-07-03,632.333,NA,2.0,C.2.1.2,NA
NA,NA,NA,16.0,NA,2016-07-03,644.037,NA,2.0,C.2.1.1,NA
NA,NA,NA,16.0,NA,2016-07-03,1899.568,NA,2.0,1C.1.5,NA
NA,NA,NA,16.0,NA,2016-07-03,665.392,NA,2.0,A.2.1.3,NA
NA,NA,NA,16.0,NA,2016-07-03,588.975,NA,2.0,A.2.1.2,NA
NA,NA,NA,16.0,NA,2016-07-03,597.496,NA,2.0,A.2.1.1,NA
NA,NA,NA,16.0,NA,2016-07-03,2101.997,NA,2.0,2.A.1.1,NA
NA,NA,NA,16.0,NA,2016-07-03,591.673,NA,2.0,B.2.1.4,NA
NA,NA,NA,16.0,NA,2016-07-03,594.776,NA,2.0,B.2.1.3,NA
NA,NA,NA,16.0,NA,2016-07-03,580.419,NA,2.0,B.2.1.2,NA
NA,NA,NA,16.0,NA,2016-07-03,577.91,NA,2.0,B.2.1.1,NA
NA,NA,NA,16.0,NA,2016-07-03,1856.937,NA,1.0,2B.1.2,NA
NA,NA,NA,16.0,NA,2016-07-04,623.925,NA,2.0,E.2.2.3,NA
NA,NA,NA,16.0,NA,2016-07-04,658.076,NA,2.0,E.2.2.2,NA
NA,NA,NA,16.0,NA,2016-07-04,651.788,NA,2.0,E.2.2.1,NA
NA,NA,NA,16.0,NA,2016-07-04,2084.029,NA,2.0,2.E.1.5,NA
NA,NA,NA,16.0,NA,2016-07-04,753.614,NA,1.0,2N1.3,NA
NA,NA,NA,16.0,NA,2016-07-05,654.777,NA,2.0,L,NA
NA,NA,NA,16.0,NA,2016-07-05,718.791,NA,2.0,A,NA
NA,NA,NA,16.0,2,2016-07-06,594.318,NA,2.0,C2.2.3,NA
NA,NA,NA,16.0,2,2016-07-06,600.859,NA,2.0,C2.2.2,NA
NA,NA,NA,16.0,2,2016-07-06,594.952,NA,2.0,C2.2.2,NA
NA,NA,NA,16.0,2,2016-07-06,2064.684,NA,1.0,1C15,NA
NA,NA,NA,16.0,1,2016-07-06,657.085,NA,2.0,F2.1.2,NA
