replicate,term.x,Linf,std.error.x,statistic.x,p.value.x,temperature,term.y,K,std.error.y,statistic.y,p.value.y,date_measured,stage,magnification,mag_correction,uncorrected_size_um,actual_size_um,notes,days_to_clutch1,average_gen_time_days,days_elapsed,number_of_generations,avg_number_generations,days_to_3_generations,experiment_start_date,estimated_end_date,x18,size_um,growth_rate,linf_mass,.fitted,.se.fit,.resid,.hat,.sigma,.cooksd,.std.resid
4,Linf,2327.1314033812378,37.98685499602362,61.26149173509723,0.010390919642018975,20,K,0.45865362240437396,0.17555179489481754,2.612639891715023,0.23271753702385373,2017-03-13,clutch3,4,4,2306.084,2306.084,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2306.084,11.007686937704975,0.03801628415174263,-3.4379342787031146,0.09275430776660738,0.16819359796349104,0.13545668318352816,0.25427191015064893,0.04035971657171629,0.7177648922694956
6,Linf,2529.619613683771,243.7165544016822,10.37935079910317,0.061146491677983215,20,K,0.13045893130141084,0.0851860404314761,1.5314590353140358,0.368260170684835,2017-03-24,clutch3,4,4,2425.586,2425.586,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2425.586,3.13101435123386,0.04746275442026946,-2.822553219246445,0.04621444145761492,-0.2252567737440061,0.03362696540955763,0.25282688396477243,0.014383217727457105,-0.9092254596442854
7,Linf,2581.5847733920555,170.01189558201483,15.184730248164795,0.0418645453073928,20,K,0.1435930333164681,0.046310764837952045,3.1006405059152136,0.1986137600405311,2017-03-27,clutch3,4,4,2586.588,2586.588,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2586.588,3.4462327995952347,0.050100706802888834,-2.8695055691110216,0.0471149658104328,-0.12421459403771773,0.03495022859322936,0.2554876880480113,0.0045582496700992455,-0.5017228703861919
1,Linf,2639.238841580979,70.18300990358443,37.60509623634974,0.01692509365817798,24,K,0.21705179573282182,0.02570544206597782,8.443807158644377,0.07504532271538662,2017-03-09,clutch3,4,4,2413.713,2413.713,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2413.713,5.2092430975877235,0.05313239337222347,-3.0717319518475623,0.05792076074899297,0.1367634597863503,0.052820289206918225,0.25521506075466416,0.008669188049274372,0.5575964698392004
2,Linf,2408.1555932151755,57.7704959021641,41.68486968319351,0.015269273841789836,24,K,0.16566495146145657,0.013011847421889954,12.731854754364615,0.049899680824758756,2017-03-10,clutch3,4,4,2114.484,2114.484,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2114.484,3.975958835074958,0.04163963742400404,-2.939492220733571,0.04970558190679528,-0.23921052193634368,0.038899371545547484,0.25231133666801536,0.018970015430335472,-0.9681930884089704
3,Linf,2487.922449422606,96.0089765678688,25.913435788620163,0.024554985443404682,24,K,0.17264162322074533,0.023766413527619597,7.264100787445855,0.08709176034590188,2017-03-15,clutch3,4,4,2362.689,2362.689,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2362.689,4.143398957297888,0.04541005674485132,-2.959683157126599,0.05070442059430832,-0.13233852713511024,0.0404784532189688,0.2553235149280294,0.006061628323614132,-0.5360743912028815
4,Linf,2389.8350133466697,28.15874078772053,84.8700952703407,0.007500761153356489,24,K,0.2733800891740014,0.018006984605680034,15.181891647076089,0.04187235028608058,2017-03-10,clutch3,4,4,2298.666,2298.666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2298.666,6.561122140176034,0.04080230701876903,-3.184666184370702,0.06733985627674129,-0.014350470222230882,0.07139645199190059,0.2566279312733445,1.3423027530887232e-4,-0.0590904221297644
5,Linf,2609.722947297482,24.29412869391528,107.42196109099868,0.005926175404358141,24,K,0.27451919844155775,0.016140694444260584,17.007892652299923,0.03738780022451714,2017-03-10,clutch3,4,4,2512.248,2512.248,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2512.248,6.588460762597386,0.05156644221071353,-3.1867014556595583,0.0675241333637002,0.22181729284544352,0.0717877427599595,0.25279011079929176,0.03227370057609841,0.9135616939809214
6,Linf,2577.7261771854064,90.5848606817409,28.456478905917177,0.02236249646348193,24,K,0.21014369179835649,0.026740522139828547,7.85862335445421,0.08057603023189741,2017-03-10,clutch3,4,4,2340.016,2340.016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2340.016,5.043448603160556,0.04990176341836915,-3.0559002684204795,0.056751131359115005,0.05820133061688054,0.05070856347957433,0.25638632577646314,0.0015005493156747983,0.23702778721796766
8,Linf,3259.928001863756,528.7659152887181,6.16516289648466,0.10236927461976006,24,K,0.06067989715714877,0.03483624855680632,1.741860839527542,0.3317786255532344,2017-03-29,clutch3,4,4,2851.342,2851.342,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2851.342,1.4563175317715704,0.09318786363872726,-2.4478895330774826,0.06235656905124216,0.07475174883913877,0.06122047336934143,0.2562140826300645,0.0030557262385318257,0.30612985282717026
2,Linf,3468.10244933281,191.4757744033779,18.112486867537786,0.035112467371116576,10,K,0.04233623425888475,0.006750720112643284,6.271365654694244,0.10066469036733229,2017-04-18,clutch3,4,4,2923.52,2923.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2923.52,1.016069622213234,0.1098678322223673,-2.2716950508156786,0.07874916329035515,0.06321788996456615,0.0976391873700221,0.2563241580377835,0.0037726451645628293,0.26406814391261946
4,Linf,2454.420041970884,195.2405592530105,12.571261070760523,0.05053447503817757,10,K,0.06818299104295024,0.025973126792439658,2.6251360334019225,0.231705225690052,2017-04-08,clutch3,4,4,2296.193,2296.193,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2296.193,1.6363917850308058,0.043801612291582165,-2.504953381144479,0.05782208936706513,-0.623131270822645,0.05264047763272388,0.2251350785380371,0.17928812620116708,-2.540319042659935
5,Linf,3082.727069811562,90.87459518162527,33.92286990275238,0.01876125059155616,10,K,0.0689238247391789,0.012012980577991429,5.7374457813951585,0.1098552107074028,2017-04-15,clutch3,4,4,2954.716,2954.716,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2954.716,1.6541717937402933,0.08031438817977202,-2.510242982467089,0.057427685498386054,-0.011563511292261757,0.05192480648012433,0.25663375686142975,6.0809445310762576e-5,-0.04712316665546164
7,Linf,3286.3541029116627,162.60827382738955,20.210251456209193,0.031474175362986266,10,K,0.034300513327077536,0.00487921191727818,7.029928994396238,0.089954992888959,2017-04-20,clutch3,4,4,2811.708,2811.708,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2811.708,0.8232123198498609,0.09521080600757365,-2.168669709204095,0.08941611974918968,-0.18299212593940622,0.12588207674590168,0.25386468179508614,0.04343010888588709,-0.7766288508189841
8,Linf,3711.8583110051018,70.17029329587659,52.897859431110874,0.012033453871363349,10,K,0.030987711473283108,0.0013040144364177921,23.76331933748238,0.026774221757285225,2017-04-10,clutch3,4,4,2857.058,2857.058,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2857.058,0.7437050753587946,0.13162523223090367,-2.118954328539486,0.09474884017774653,0.09115778434728164,0.1413448746209055,0.25594467814314575,0.012541004326972504,0.3903466958025959
